Transaction_ID,Time,Day,Product_Name,Category,Quantity,Total_Price,Payment_Method
TRX-137672,2026-01-04 00:00:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-150617,2026-01-04 00:28:00,Sunday,Aza 20 Cream 10 g,Kulit,1,67200,OVO
TRX-643571,2026-01-04 00:36:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-753978,2026-01-04 01:12:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Gopay
TRX-948645,2026-01-04 02:03:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Credit Card
TRX-228807,2026-01-04 03:48:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-526837,2026-01-04 03:49:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Credit Card
TRX-618611,2026-01-04 03:57:00,Sunday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-801812,2026-01-04 04:35:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Bank Transfer
TRX-319600,2026-01-04 05:47:00,Sunday,Aza 20 Cream 10 g,Kulit,1,67200,Credit Card
TRX-951532,2026-01-04 07:26:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Gopay
TRX-453276,2026-01-04 07:38:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Credit Card
TRX-725514,2026-01-04 08:02:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Credit Card
TRX-965866,2026-01-04 08:39:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,OVO
TRX-448815,2026-01-04 09:35:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Gopay
TRX-870232,2026-01-04 09:59:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,OVO
TRX-960360,2026-01-04 10:23:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Bank Transfer
TRX-804949,2026-01-04 10:35:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Gopay
TRX-775163,2026-01-04 10:47:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Credit Card
TRX-715079,2026-01-04 11:11:00,Sunday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Gopay
TRX-975201,2026-01-04 11:54:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
TRX-608533,2026-01-04 12:10:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Credit Card
TRX-469379,2026-01-04 12:39:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Bank Transfer
TRX-490949,2026-01-04 13:44:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Credit Card
TRX-924854,2026-01-04 13:46:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-908186,2026-01-04 14:03:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-756194,2026-01-04 15:26:00,Sunday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-431000,2026-01-04 15:26:00,Sunday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Credit Card
TRX-597512,2026-01-04 17:11:00,Sunday,Aza 20 Cream 10 g,Kulit,1,67200,Credit Card
TRX-606458,2026-01-04 17:20:00,Sunday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-217387,2026-01-04 17:24:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Gopay
TRX-557084,2026-01-04 17:27:00,Sunday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-798645,2026-01-04 17:45:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Gopay
TRX-968985,2026-01-04 18:05:00,Sunday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-745617,2026-01-04 19:04:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-113805,2026-01-04 19:08:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-418955,2026-01-04 19:21:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Credit Card
TRX-924508,2026-01-04 19:42:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-346506,2026-01-04 21:37:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Gopay
TRX-809182,2026-01-04 21:58:00,Sunday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Bank Transfer
TRX-755448,2026-01-04 22:03:00,Sunday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-146270,2026-01-04 22:36:00,Sunday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-876210,2026-01-04 22:47:00,Sunday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Credit Card
TRX-251808,2026-01-05 01:55:00,Monday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,OVO
TRX-533320,2026-01-05 02:08:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-466208,2026-01-05 02:14:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Credit Card
TRX-633003,2026-01-05 02:19:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,OVO
TRX-530863,2026-01-05 03:11:00,Monday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Bank Transfer
TRX-487203,2026-01-05 04:15:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,OVO
TRX-564000,2026-01-05 04:24:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Credit Card
TRX-167249,2026-01-05 04:24:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,OVO
TRX-595651,2026-01-05 05:13:00,Monday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,OVO
TRX-222779,2026-01-05 05:39:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-926929,2026-01-05 05:50:00,Monday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-247154,2026-01-05 07:23:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,OVO
TRX-428069,2026-01-05 07:59:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Credit Card
TRX-914107,2026-01-05 08:12:00,Monday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Gopay
